9.419,-185.0
9.422,-180.0
9.425,-195.0
9.428,-180.0
9.431,-170.0
9.433,-160.0
9.436,-170.0
9.439,-170.0
9.442,-180.0
9.444,-180.0
9.447,-170.0
9.45,-155.0
9.453,-155.0
9.456,-160.0
9.458,-180.0
9.461,-175.0
9.464,-165.0
9.467,-160.0
9.469,-170.0
9.472,-175.0
9.475,-190.0
9.478,-190.0
9.481,-175.0
9.483,-165.0
9.486,-175.0
9.489,-180.0
9.492,-185.0
9.494,-185.0
9.497,-185.0
9.5,-165.0
9.503,-185.0
9.506,-185.0
9.508,-205.0
9.511,-210.0
9.514,-195.0
9.517,-170.0
9.519,-180.0
9.522,-185.0
9.525,-190.0
9.528,-200.0
9.531,-200.0
9.533,-195.0
9.536,-200.0
9.539,-205.0
9.542,-210.0
9.544,-215.0
9.547,-205.0
9.55,-205.0
9.553,-220.0
9.556,-215.0
9.558,-225.0
9.561,-215.0
9.564,-210.0
9.567,-190.0
9.569,-205.0
9.572,-215.0
9.575,-220.0
9.578,-225.0
9.581,-210.0
9.583,-200.0
9.586,-205.0
9.589,-215.0
9.592,-220.0
9.594,-225.0
9.597,-215.0
9.6,-205.0
9.603,-195.0
9.606,-215.0
9.608,-230.0
9.611,-235.0
9.614,-220.0
9.617,-205.0
9.619,-220.0
9.622,-230.0
9.625,-240.0
9.628,-235.0
9.631,-215.0
9.633,-210.0
9.636,-205.0
9.639,-205.0
9.642,-210.0
9.644,-215.0
9.647,-220.0
9.65,-205.0
9.653,-220.0
9.656,-230.0
9.658,-225.0
9.661,-225.0
9.664,-195.0
9.667,-195.0
9.669,-220.0
9.672,-230.0
9.675,-250.0
9.678,-240.0
9.681,-225.0
9.683,-210.0
9.686,-210.0
9.689,-230.0
9.692,-235.0
9.694,-240.0
9.697,-210.0
9.7,-195.0
9.703,-195.0
9.706,-190.0
9.708,-200.0
9.711,-195.0
9.714,-180.0
9.717,-180.0
9.719,-190.0
9.722,-190.0
9.725,-180.0
9.728,-185.0
9.731,-165.0
9.733,-165.0
9.736,-175.0
9.739,-185.0
9.742,-200.0
9.744,-195.0
9.747,-185.0
9.75,-180.0
9.753,-195.0
9.756,-195.0
9.758,-215.0
9.761,-200.0
9.764,-210.0
9.767,-195.0
9.769,-225.0
9.772,-235.0
9.775,-245.0
9.778,-245.0
9.781,-220.0
9.783,-230.0
9.786,-220.0
9.789,-225.0
9.792,-240.0
9.794,-225.0
9.797,-210.0
9.8,-220.0
9.803,-230.0
9.806,-230.0
9.808,-240.0
9.811,-245.0
9.814,-245.0
9.817,-240.0
9.819,-235.0
9.822,-240.0
9.825,-255.0
9.828,-255.0
9.831,-250.0
9.833,-230.0
9.836,-240.0
9.839,-250.0
9.842,-265.0
9.844,-290.0
9.847,-310.0
9.85,-305.0
9.853,-335.0
9.856,-355.0
9.858,-335.0
9.861,-270.0
9.864,-160.0
9.867,-50.0
9.869,10.0
9.872,65.0
9.875,135.0
9.878,240.0
9.881,355.0
